kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
file	product_search/fashion_search.queries.test.jsonl	48651	e48bd2210bc16e2b4670a19267ceb9799a3247ce6b7e387e17189c8f689424a2	1	1	product_search/fashion_search.queries.test.jsonl	48651	e48bd2210bc16e2b4670a19267ceb9799a3247ce6b7e387e17189c8f689424a2
sharded	product_search/furniture_search.corpus.jsonl	117201499	3662831c7efe9c3a57449fecf0597f66b7964ee222fff7aa533a7f51eb607075	1	5	product_search/furniture_search.corpus.jsonl.part-00001	25164885	789f5e1e0b0f8955fb9fde8c178e34169be88a7ed0026fa40a8ab17eac843643
sharded	product_search/furniture_search.corpus.jsonl	117201499	3662831c7efe9c3a57449fecf0597f66b7964ee222fff7aa533a7f51eb607075	2	5	product_search/furniture_search.corpus.jsonl.part-00002	25164790	d885758394cbaccf3e7ce8709d3939f2c2650f70d89f124d6c9153045f6bb6bc
sharded	product_search/furniture_search.corpus.jsonl	117201499	3662831c7efe9c3a57449fecf0597f66b7964ee222fff7aa533a7f51eb607075	3	5	product_search/furniture_search.corpus.jsonl.part-00003	25165331	0c834a51c0bd595973d9360c1f15d47b9d4539accbfb49c0879832f3ef6fc2e4
sharded	product_search/furniture_search.corpus.jsonl	117201499	3662831c7efe9c3a57449fecf0597f66b7964ee222fff7aa533a7f51eb607075	4	5	product_search/furniture_search.corpus.jsonl.part-00004	25165319	34137cbaf24c547f4b353397937a4d1f676daef609941298e60350eff8a492c2
sharded	product_search/furniture_search.corpus.jsonl	117201499	3662831c7efe9c3a57449fecf0597f66b7964ee222fff7aa533a7f51eb607075	5	5	product_search/furniture_search.corpus.jsonl.part-00005	16541174	7c006c3aae38539b901c3cbf47108a80824380de065f9c18c84fbcaef24d470d
file	product_search/furniture_search.qrels.test.jsonl	107826	3464313d8748b2d67ef7571eea4c5abc5276e22af1619b1482971621ef656fc6	1	1	product_search/furniture_search.qrels.test.jsonl	107826	3464313d8748b2d67ef7571eea4c5abc5276e22af1619b1482971621ef656fc6
file	product_search/furniture_search.queries.test.jsonl	47688	97185c3ba93b4156a90658334f93c7e8b8813f09aa181851a90fde7ae4e456e0	1	1	product_search/furniture_search.queries.test.jsonl	47688	97185c3ba93b4156a90658334f93c7e8b8813f09aa181851a90fde7ae4e456e0
sharded	product_search/garden_supplies_.corpus.jsonl	123550617	5b9110db21f3a82d56f1f40d5da2d7c65d36de55a61ac3498cb37e2b2478a450	1	5	product_search/garden_supplies_.corpus.jsonl.part-00001	25165606	f7d6c93cc743cd25b8a60678d59c548a882681257389aa1c924b0cff4a2f274b
sharded	product_search/garden_supplies_.corpus.jsonl	123550617	5b9110db21f3a82d56f1f40d5da2d7c65d36de55a61ac3498cb37e2b2478a450	2	5	product_search/garden_supplies_.corpus.jsonl.part-00002	25165716	02358c4d5e9bae48ab28e7d2c78489374eae93e7befb57656e0f0bbad66b798f
sharded	product_search/garden_supplies_.corpus.jsonl	123550617	5b9110db21f3a82d56f1f40d5da2d7c65d36de55a61ac3498cb37e2b2478a450	3	5	product_search/garden_supplies_.corpus.jsonl.part-00003	25165012	7582099bdb66019db08e1710f27109b18c7d3ce6503aacad5aa6a6b445ea94fb
sharded	product_search/garden_supplies_.corpus.jsonl	123550617	5b9110db21f3a82d56f1f40d5da2d7c65d36de55a61ac3498cb37e2b2478a450	4	5	product_search/garden_supplies_.corpus.jsonl.part-00004	25165224	ecd3d94962308bfbb1f6565c0b182dbe4397168532e9cc78b6d75ad579b0cea1
sharded	product_search/garden_supplies_.corpus.jsonl	123550617	5b9110db21f3a82d56f1f40d5da2d7c65d36de55a61ac3498cb37e2b2478a450	5	5	product_search/garden_supplies_.corpus.jsonl.part-00005	22889059	8fc9e33178695b4362c1a7916d650e1bda8009ec4f534424a41407e9ab702dae
file	product_search/garden_supplies_.qrels.test.jsonl	105040	13b7cf07063a03fd01c4714e4ac87059a944164b9021f05ff3dc4bbdfd59b55b	1	1	product_search/garden_supplies_.qrels.test.jsonl	105040	13b7cf07063a03fd01c4714e4ac87059a944164b9021f05ff3dc4bbdfd59b55b
file	product_search/garden_supplies_.queries.test.jsonl	49588	d8282fb03eb3add0c99ecdbbc4765668779905cd73f38a6d508dd92c13654e21	1	1	product_search/garden_supplies_.queries.test.jsonl	49588	d8282fb03eb3add0c99ecdbbc4765668779905cd73f38a6d508dd92c13654e21
sharded	product_search/gift_items_searc.corpus.jsonl	122621018	3c4f5d6147f5a3069c225fa1ead5a67cdc8a4b202df13086af63be2ad1edeea0	1	5	product_search/gift_items_searc.corpus.jsonl.part-00001	25165246	af146941064610cbd3b18ababa87e88b1100e9d74ab920b641da6474ff30eaeb
sharded	product_search/gift_items_searc.corpus.jsonl	122621018	3c4f5d6147f5a3069c225fa1ead5a67cdc8a4b202df13086af63be2ad1edeea0	2	5	product_search/gift_items_searc.corpus.jsonl.part-00002	25165433	a9e3072cb0c885976c2aab4b2375a993b3d78f0dee1818906893661fc2423ec9
sharded	product_search/gift_items_searc.corpus.jsonl	122621018	3c4f5d6147f5a3069c225fa1ead5a67cdc8a4b202df13086af63be2ad1edeea0	3	5	product_search/gift_items_searc.corpus.jsonl.part-00003	25165655	34c718d22193dadf0cb6142fd84c72b2db19eb7333de0aacbf786cd012c0796f
sharded	product_search/gift_items_searc.corpus.jsonl	122621018	3c4f5d6147f5a3069c225fa1ead5a67cdc8a4b202df13086af63be2ad1edeea0	4	5	product_search/gift_items_searc.corpus.jsonl.part-00004	25165347	f8f686ff55561ad16b645ea9bc0f434a5c23b9fbe0eddb6dcf23cd9101851d80
sharded	product_search/gift_items_searc.corpus.jsonl	122621018	3c4f5d6147f5a3069c225fa1ead5a67cdc8a4b202df13086af63be2ad1edeea0	5	5	product_search/gift_items_searc.corpus.jsonl.part-00005	21959337	ca88f1ee3a52c735be77aa97e29718529e9163d6f046c0a9e1654d2f56a5305f
file	product_search/gift_items_searc.qrels.test.jsonl	237266	7ed9cacbee2c45a2cdd5ee5e54f09f549fc1b4204e32d4b851b259aa708750ae	1	1	product_search/gift_items_searc.qrels.test.jsonl	237266	7ed9cacbee2c45a2cdd5ee5e54f09f549fc1b4204e32d4b851b259aa708750ae
file	product_search/gift_items_searc.queries.test.jsonl	48238	dde42ebb0d3b04103824ec4938571382df78d9d08d1d686e229a5cdb1f37aea5	1	1	product_search/gift_items_searc.queries.test.jsonl	48238	dde42ebb0d3b04103824ec4938571382df78d9d08d1d686e229a5cdb1f37aea5
sharded	product_search/grocery_search.corpus.jsonl	90376401	cb225653b9e085468824c1432a4f03fcd37d42f2231f890ccba74162f28da8d2	1	4	product_search/grocery_search.corpus.jsonl.part-00001	25165507	1801d55610e8ecb152452c6149d38994fefb7f67c29cc2ad452d4d8d8b2cca42
sharded	product_search/grocery_search.corpus.jsonl	90376401	cb225653b9e085468824c1432a4f03fcd37d42f2231f890ccba74162f28da8d2	2	4	product_search/grocery_search.corpus.jsonl.part-00002	25165603	f03ff324d58a800a108ce7b93219ee2991e5240c0c80abe2c929b68d2e3011ea
sharded	product_search/grocery_search.corpus.jsonl	90376401	cb225653b9e085468824c1432a4f03fcd37d42f2231f890ccba74162f28da8d2	3	4	product_search/grocery_search.corpus.jsonl.part-00003	25165373	ef4103878d0107e27126b2d4abdae6a7163d5746bb101e744df01047f05afba1
sharded	product_search/grocery_search.corpus.jsonl	90376401	cb225653b9e085468824c1432a4f03fcd37d42f2231f890ccba74162f28da8d2	4	4	product_search/grocery_search.corpus.jsonl.part-00004	14879918	e6cec88f33e4fbbe198c7784f1521ce7d508da564caaa3688b9819f1fc08e82e
file	product_search/grocery_search.qrels.test.jsonl	106405	17dd5307ed427d9fad7df25360c1e2379d26b1cb48f791404139ca761da2f0ec	1	1	product_search/grocery_search.qrels.test.jsonl	106405	17dd5307ed427d9fad7df25360c1e2379d26b1cb48f791404139ca761da2f0ec
file	product_search/grocery_search.queries.test.jsonl	48163	4c96c84a944c04911216aed840f41e05afd319120be3c901b497c7b7218b6196	1	1	product_search/grocery_search.queries.test.jsonl	48163	4c96c84a944c04911216aed840f41e05afd319120be3c901b497c7b7218b6196
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	1	6	product_search/health_products_.corpus.jsonl.part-00001	25165818	4929914b6b57bd7b6f36046164b960fed4c0546b47bef1008f8619969a8e589f
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	2	6	product_search/health_products_.corpus.jsonl.part-00002	25165526	32026e3a73f000f415676b189a38b8124ab74cffb586eef93dd1838e8c425f0c
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	3	6	product_search/health_products_.corpus.jsonl.part-00003	25165507	23c5a3b86f9084e69c32109b59b2603d2de8d8136467a8d9fc2dad3de4affebf
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	4	6	product_search/health_products_.corpus.jsonl.part-00004	25165800	0ad527b7334dbb23a2bad03f09f0695c4d3f0ccff28071e3c19ac39f258199f0
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	5	6	product_search/health_products_.corpus.jsonl.part-00005	25165158	32dbde375b7f00a8a4881e69dbe14f293922b0bfb8cbfb8b079195789df949bb
sharded	product_search/health_products_.corpus.jsonl	130490271	9f42eba678ae87410e2a333829504fbdca9daa8f5d61d8ee90104edd8ade745b	6	6	product_search/health_products_.corpus.jsonl.part-00006	4662462	475f68a49b1d6b80332a4fa8510fb55dba59f88efd9ff3177f5115c6a4f85729
file	product_search/health_products_.qrels.test.jsonl	211358	d9652473163a756ecfa770026de8f6de16f2ff928b618131a449c4bd8cc43a79	1	1	product_search/health_products_.qrels.test.jsonl	211358	d9652473163a756ecfa770026de8f6de16f2ff928b618131a449c4bd8cc43a79
file	product_search/health_products_.queries.test.jsonl	47567	b0a6f6ebc01d8a6b8b64c61cf4959d44a4e3454ee9e74fb233c6f61eb75d7ef9	1	1	product_search/health_products_.queries.test.jsonl	47567	b0a6f6ebc01d8a6b8b64c61cf4959d44a4e3454ee9e74fb233c6f61eb75d7ef9
sharded	product_search/home_appliances_.corpus.jsonl	124509390	69da72d5c9d9eb61e13b668cede1039a139b2bb56cd76a503f3bcb52e5c165a2	1	5	product_search/home_appliances_.corpus.jsonl.part-00001	25165047	ae8f57cad15f5c0736056ce66cd23b8f27765c41cfcf97d0e2d315205d89662b
sharded	product_search/home_appliances_.corpus.jsonl	124509390	69da72d5c9d9eb61e13b668cede1039a139b2bb56cd76a503f3bcb52e5c165a2	2	5	product_search/home_appliances_.corpus.jsonl.part-00002	25165487	907f559d44e04c3a2e42f866e63432fb46cdca950fc87b3e7d248ef8d990bbc4
sharded	product_search/home_appliances_.corpus.jsonl	124509390	69da72d5c9d9eb61e13b668cede1039a139b2bb56cd76a503f3bcb52e5c165a2	3	5	product_search/home_appliances_.corpus.jsonl.part-00003	25165797	1621b22111bd2c7e8c6f72e795d7efe411e5de4ed6f97f532807e99fec33d5e4
sharded	product_search/home_appliances_.corpus.jsonl	124509390	69da72d5c9d9eb61e13b668cede1039a139b2bb56cd76a503f3bcb52e5c165a2	4	5	product_search/home_appliances_.corpus.jsonl.part-00004	25165776	8a9c2635f04345f192b683e3553f2318b528fc7ecef8e629dcbb114d4cd05427
sharded	product_search/home_appliances_.corpus.jsonl	124509390	69da72d5c9d9eb61e13b668cede1039a139b2bb56cd76a503f3bcb52e5c165a2	5	5	product_search/home_appliances_.corpus.jsonl.part-00005	23847283	a9738bcc9c4d1c2cbf02bc2a2cdb83a95960f56fc54bf1725614a303f674f85d
file	product_search/home_appliances_.qrels.test.jsonl	108701	7ba5870c7e0ef506a46692932d81b099bd74b52ef39e1215a7b3804f07b17c0f	1	1	product_search/home_appliances_.qrels.test.jsonl	108701	7ba5870c7e0ef506a46692932d81b099bd74b52ef39e1215a7b3804f07b17c0f
file	product_search/home_appliances_.queries.test.jsonl	47608	57548ee0a654255e412269707685625030b25c61bf161f1d34e2d0cf7d86c768	1	1	product_search/home_appliances_.queries.test.jsonl	47608	57548ee0a654255e412269707685625030b25c61bf161f1d34e2d0cf7d86c768
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	1	6	product_search/hotel_and_travel.corpus.jsonl.part-00001	25165504	ba42f024bf2781987720d1c07e2bf837c82150641fc07d42cbb319b92412ea68
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	2	6	product_search/hotel_and_travel.corpus.jsonl.part-00002	25165568	9493e78547968babd973f1cf5975bd9f63f78e965710c1bc5f91b864f860308b
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	3	6	product_search/hotel_and_travel.corpus.jsonl.part-00003	25165765	afe1f32f29fc0afe55eff5f2a21aeadea9d3eef537d460ff1477fbe9d600268c
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	4	6	product_search/hotel_and_travel.corpus.jsonl.part-00004	25165343	42cfe591fa3f3b12bdd63ee68619a445bdf8e9724d462c0fb8e3a81037f249a8
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	5	6	product_search/hotel_and_travel.corpus.jsonl.part-00005	25165656	891acbc35279f96ff2c914e9741cf48ba1e18b0e8a71a3db4bd96026bc5daa8f
sharded	product_search/hotel_and_travel.corpus.jsonl	135974913	6bef74af1e5029e30d742a12d42371883b41cdbe735a69519bf691ce75da6855	6	6	product_search/hotel_and_travel.corpus.jsonl.part-00006	10147077	4bee1d10f2a269838ff4f8a2e62bf08f37ccf75b6e8a6bffac90492b51492f55
file	product_search/hotel_and_travel.qrels.test.jsonl	174321	ed9faa033d93ea62971ec750a2ec00a1f917d91b81dd8354d2c592577765b932	1	1	product_search/hotel_and_travel.qrels.test.jsonl	174321	ed9faa033d93ea62971ec750a2ec00a1f917d91b81dd8354d2c592577765b932
file	product_search/hotel_and_travel.queries.test.jsonl	46831	d697ee15ad76eb049d43eceedb8e952219e128e48757be9f8f5df69b043b90a3	1	1	product_search/hotel_and_travel.queries.test.jsonl	46831	d697ee15ad76eb049d43eceedb8e952219e128e48757be9f8f5df69b043b90a3
sharded	product_search/jewelry_search.corpus.jsonl	114632723	90971e3e2fe1b313fc7788bc6b8fb699638ceeabbf8f4adf914c12be3769e648	1	5	product_search/jewelry_search.corpus.jsonl.part-00001	25165323	c7aa6127a35a653b51194c37bc1cbe5002aea955efc5f2f38b49e30249dabc20
sharded	product_search/jewelry_search.corpus.jsonl	114632723	90971e3e2fe1b313fc7788bc6b8fb699638ceeabbf8f4adf914c12be3769e648	2	5	product_search/jewelry_search.corpus.jsonl.part-00002	25165158	6c193de715f224a2a9d3610bfbf11917b8eff0db2c9c5d21eedd09212bcb5ef4
sharded	product_search/jewelry_search.corpus.jsonl	114632723	90971e3e2fe1b313fc7788bc6b8fb699638ceeabbf8f4adf914c12be3769e648	3	5	product_search/jewelry_search.corpus.jsonl.part-00003	25165134	e986dcbbb97f543c7590940bb59039ac151574b1061d3986a447c8028233a824
sharded	product_search/jewelry_search.corpus.jsonl	114632723	90971e3e2fe1b313fc7788bc6b8fb699638ceeabbf8f4adf914c12be3769e648	4	5	product_search/jewelry_search.corpus.jsonl.part-00004	25165687	cf8941fbf521e617c89ef8479aea9664743ca6e17a7cd2c3aaa96c8b5fd09f37
sharded	product_search/jewelry_search.corpus.jsonl	114632723	90971e3e2fe1b313fc7788bc6b8fb699638ceeabbf8f4adf914c12be3769e648	5	5	product_search/jewelry_search.corpus.jsonl.part-00005	13971421	ac68e7d83a730082b55265db1b38b7938a13fd01b3b04d971a994f272289adec
file	product_search/jewelry_search.qrels.test.jsonl	127526	89aba71da32237761a44b6ced70e2e90d48a35e716cb1f458811a6158eff5746	1	1	product_search/jewelry_search.qrels.test.jsonl	127526	89aba71da32237761a44b6ced70e2e90d48a35e716cb1f458811a6158eff5746
file	product_search/jewelry_search.queries.test.jsonl	46470	d9b8cbced83abe6ccdf617f7a8faa3574f36fbcdc58dcf11032216f42994a676	1	1	product_search/jewelry_search.queries.test.jsonl	46470	d9b8cbced83abe6ccdf617f7a8faa3574f36fbcdc58dcf11032216f42994a676
sharded	product_search/junior_wearables.corpus.jsonl	112170841	cf848c6de8c41cfb61947644d1064059351ee34c0dc44c07a743fb69191450b8	1	5	product_search/junior_wearables.corpus.jsonl.part-00001	25165384	4feccab32f4562dbd93a32df9caa0c008e473128b451c7e419a82dadc0aeb8cd
sharded	product_search/junior_wearables.corpus.jsonl	112170841	cf848c6de8c41cfb61947644d1064059351ee34c0dc44c07a743fb69191450b8	2	5	product_search/junior_wearables.corpus.jsonl.part-00002	25165234	8629309f341fe1f2f6c4f98a01c0ffd495c2655d23ce3551dcac2e9c3d146d32
sharded	product_search/junior_wearables.corpus.jsonl	112170841	cf848c6de8c41cfb61947644d1064059351ee34c0dc44c07a743fb69191450b8	3	5	product_search/junior_wearables.corpus.jsonl.part-00003	25165776	6aa7b5bcfff8c0acace798081da8c89c55e7dfce3236b536fa672868d418307d
sharded	product_search/junior_wearables.corpus.jsonl	112170841	cf848c6de8c41cfb61947644d1064059351ee34c0dc44c07a743fb69191450b8	4	5	product_search/junior_wearables.corpus.jsonl.part-00004	25165622	d935c50cf29b25557b17d4adce24c99de5f2e44eed3e2a9f2d1977415742e858
sharded	product_search/junior_wearables.corpus.jsonl	112170841	cf848c6de8c41cfb61947644d1064059351ee34c0dc44c07a743fb69191450b8	5	5	product_search/junior_wearables.corpus.jsonl.part-00005	11508825	ff3178b889943606dbf5b56cc227ccbbdcf6fbc14b95ae909f69952b5b2b6445
file	product_search/junior_wearables.qrels.test.jsonl	201042	60d1ea154476b9ffd0e6b581b96c701491c2615dba59ceb8388b631d1b0a3790	1	1	product_search/junior_wearables.qrels.test.jsonl	201042	60d1ea154476b9ffd0e6b581b96c701491c2615dba59ceb8388b631d1b0a3790
file	product_search/junior_wearables.queries.test.jsonl	47295	52bca43be8dc74cfb22661e01dd7a1b6588e99d498528d411a8dc515af9948a8	1	1	product_search/junior_wearables.queries.test.jsonl	47295	52bca43be8dc74cfb22661e01dd7a1b6588e99d498528d411a8dc515af9948a8
sharded	product_search/medical_supplies.corpus.jsonl	112808985	6dda2ffda4b154aa6e6d9e9202c570eb642ddaec24de3a7039d8d7c625fc5807	1	5	product_search/medical_supplies.corpus.jsonl.part-00001	25165803	cceae0f5d05f8de5610ccf1cf9cd765305ff6f44f116c4dd55ef0036c9e10667
sharded	product_search/medical_supplies.corpus.jsonl	112808985	6dda2ffda4b154aa6e6d9e9202c570eb642ddaec24de3a7039d8d7c625fc5807	2	5	product_search/medical_supplies.corpus.jsonl.part-00002	25164786	744ada3fca4c4f8f0275c3b0c024292a71f8aef06eb10f946becbacf57d9a808
sharded	product_search/medical_supplies.corpus.jsonl	112808985	6dda2ffda4b154aa6e6d9e9202c570eb642ddaec24de3a7039d8d7c625fc5807	3	5	product_search/medical_supplies.corpus.jsonl.part-00003	25165809	6e456f9d3b45f54ddb1d630e46c296c6c80bdcf422607115950ff546ade69b36
sharded	product_search/medical_supplies.corpus.jsonl	112808985	6dda2ffda4b154aa6e6d9e9202c570eb642ddaec24de3a7039d8d7c625fc5807	4	5	product_search/medical_supplies.corpus.jsonl.part-00004	25165484	4c39c2bed1f34893d5eeda04536579f7cddbd13481b02fc39dbe1e7b571a7725
sharded	product_search/medical_supplies.corpus.jsonl	112808985	6dda2ffda4b154aa6e6d9e9202c570eb642ddaec24de3a7039d8d7c625fc5807	5	5	product_search/medical_supplies.corpus.jsonl.part-00005	12147103	c35484602e77d3f30c2a50695b73073cffe41db46acf95f32191dc31115b3b6d
file	product_search/medical_supplies.qrels.test.jsonl	248971	85b1b1f4f738be2427dc1388533bc31bb3b4c447f40e87d88a7b6dd530ab52bf	1	1	product_search/medical_supplies.qrels.test.jsonl	248971	85b1b1f4f738be2427dc1388533bc31bb3b4c447f40e87d88a7b6dd530ab52bf
file	product_search/medical_supplies.queries.test.jsonl	50142	1931db21fe0d1c3d953935a0e0d75cf68d33d3eca66abd56eb073e7d378adeee	1	1	product_search/medical_supplies.queries.test.jsonl	50142	1931db21fe0d1c3d953935a0e0d75cf68d33d3eca66abd56eb073e7d378adeee
sharded	product_search/mobile_devices_s.corpus.jsonl	114349014	3f59ff8f352d0e54d59367fcf75f43ecb06aa143cc3269ea97eaaf8c17affeb1	1	5	product_search/mobile_devices_s.corpus.jsonl.part-00001	25165357	ad91948dca79edb5877dcdf7cefafb7858d32c4d4213150684268bda2c27bc39
sharded	product_search/mobile_devices_s.corpus.jsonl	114349014	3f59ff8f352d0e54d59367fcf75f43ecb06aa143cc3269ea97eaaf8c17affeb1	2	5	product_search/mobile_devices_s.corpus.jsonl.part-00002	25165298	23fc19efc26ed294f121e7e9b80bc5cb847096e5c34201ed537b3dac23eaf68e
sharded	product_search/mobile_devices_s.corpus.jsonl	114349014	3f59ff8f352d0e54d59367fcf75f43ecb06aa143cc3269ea97eaaf8c17affeb1	3	5	product_search/mobile_devices_s.corpus.jsonl.part-00003	25165211	874b998c3fe0645b5863ff92419f6c29e36a2e04c30face44f15cd613a35cfe3
sharded	product_search/mobile_devices_s.corpus.jsonl	114349014	3f59ff8f352d0e54d59367fcf75f43ecb06aa143cc3269ea97eaaf8c17affeb1	4	5	product_search/mobile_devices_s.corpus.jsonl.part-00004	25165240	e9d057bdcd198cd2444608e6bcde88457ce2319d77a4650298228e20a12022cc
sharded	product_search/mobile_devices_s.corpus.jsonl	114349014	3f59ff8f352d0e54d59367fcf75f43ecb06aa143cc3269ea97eaaf8c17affeb1	5	5	product_search/mobile_devices_s.corpus.jsonl.part-00005	13687908	f450598d970cb12b237795fe6a975d610233f93a695385c0b44bcad90129e4b4
file	product_search/mobile_devices_s.qrels.test.jsonl	84346	ccdaa66af77c3a0cc29d8a1d0beecc9b5cf371a386d2a0388f26abded01ac27d	1	1	product_search/mobile_devices_s.qrels.test.jsonl	84346	ccdaa66af77c3a0cc29d8a1d0beecc9b5cf371a386d2a0388f26abded01ac27d
file	product_search/mobile_devices_s.queries.test.jsonl	52837	37388b811e242ce803ea8ee944e5b5a88112c573358a1643df972dd50a0b7ebf	1	1	product_search/mobile_devices_s.queries.test.jsonl	52837	37388b811e242ce803ea8ee944e5b5a88112c573358a1643df972dd50a0b7ebf
sharded	product_search/music_and_videos.corpus.jsonl	100993820	b077f300f6dadae1cd7d3cb59d98c595cb1b59aafb6f953b1997afe1592930d9	1	5	product_search/music_and_videos.corpus.jsonl.part-00001	25165644	c058dcdd1d0389475e7d07e68217079a8c0b6f418b38ab296104a1ef8c2098e7
sharded	product_search/music_and_videos.corpus.jsonl	100993820	b077f300f6dadae1cd7d3cb59d98c595cb1b59aafb6f953b1997afe1592930d9	2	5	product_search/music_and_videos.corpus.jsonl.part-00002	25165529	ac5b965d72f27a9438741175a5bfffd90c0e3300cdda314cc1c43382c9e034fa
